7 - rf - bear - bear,-2.0321018919207905,-1.726799825139631,-0.6590633164442501,-1.466674273501949
7 - rf - bear - bull,-1.9889272230896853,-1.724568765550592,-0.8897942201635005,-1.4026406730591252
7 - rf - bear - keep,-2.0236025364740535,-1.5579419699241555,-0.816165533872512,-1.450863117353443
7 - rf - bear - strong bear,-2.0189557425039397,-1.7664449934530702,-0.5145433559887276,-1.4569548865606512
7 - rf - bear - strong bull,-1.9939524841747127,-1.870343042624975,-0.5344333344418207,-1.4704643031514866
7 - rf - bull - bear,-1.8793014745958252,-1.8002533291823553,-1.1644606918341356,-1.5048098229437423
7 - rf - bull - bull,-1.8258801197670853,-1.7841556870016198,-1.3432851404822879,-1.4990927148037778
7 - rf - bull - keep,-1.8314063831727065,-1.7621545634832145,-1.3125157145338084,-1.4934463144626555
7 - rf - bull - strong bear,-1.8412682694636429,-1.8050550121466025,-1.0822632794922367,-1.543369900812008
7 - rf - bull - strong bull,-1.8214645877852864,-1.834884311988888,-1.1140824756984076,-1.5309130171892533
7 - rf - keep - bear,-1.665783282933486,-1.5094935074915234,-1.2884289657726502,-1.2925865658939124
7 - rf - keep - bull,-1.7577254075272402,-1.4082578816043916,-1.5193988508758636,-1.241588259824788
7 - rf - keep - keep,-1.489976686748523,-1.0012477643127755,-1.3523886433193515,-1.3827847733819838
7 - rf - keep - strong bear,-1.6989296268050385,-1.393242922909565,-1.1387805625058878,-1.3697796067237733
7 - rf - keep - strong bull,-1.6050338446838772,-1.6867282209032277,-0.9578918436199142,-1.2926868626462977
7 - rf - strong bear - bear,-1.9548969587645466,-1.8182791941708847,-0.5797285783288313,-1.549803418032134
7 - rf - strong bear - bull,-1.928307239399512,-1.795326348206747,-0.847709772955093,-1.5325864588501914
7 - rf - strong bear - keep,-1.9681450261681377,-1.7866844604244725,-0.7818220144581651,-1.534406007827181
7 - rf - strong bear - strong bear,-1.9112168824938411,-1.8679025660182735,-0.15511241206392673,-1.5741518986137317
7 - rf - strong bear - strong bull,-1.9109224625201058,-1.9525919336999156,0.24340651973065217,-1.5977828727421286
7 - rf - strong bull - bear,-1.8613261625204924,-2.02294913508476,0.6329871530899114,-1.6111926342885496
7 - rf - strong bull - bull,-1.8141221743345601,-1.972009431735061,0.108134518918942,-1.6126512197872704
7 - rf - strong bull - keep,-1.8191156141372682,-1.9949808357575458,0.34212963262488666,-1.6149903434345152
7 - rf - strong bull - strong bear,-1.7697586950199788,-2.026582393769887,1.90298034958371,-1.6941004339462802
7 - rf - strong bull - strong bull,-1.773830019992186,-2.0716538147921026,2.935292038330267,-1.705235019888169
14 - rf - bear - bear,-2.055407325739363,-1.7045536397367773,-0.3931843069055475,-1.4590201723575147
14 - rf - bear - bull,-2.0133654992677057,-1.7647158991818035,-0.7086982029533354,-1.4460767824954754
14 - rf - bear - keep,-2.0252158334953574,-1.697176999654207,-0.6194532233870075,-1.4169241623030162
14 - rf - bear - strong bear,-2.0021707725358624,-1.815477670187913,0.18392176387709072,-1.5497120770094455
14 - rf - bear - strong bull,-1.9964895862796546,-1.935698676472733,-0.2432948201425743,-1.5533818054877364
14 - rf - bull - bear,-1.8440668399121947,-1.7763038472192054,-1.1495989236812267,-1.490058364523072
14 - rf - bull - bull,-1.8162403789795203,-1.7829347564815299,-1.4769179414250684,-1.4544314450527542
14 - rf - bull - keep,-1.8093636877860493,-1.738495547270039,-1.471268642593933,-1.4381089244513339
14 - rf - bull - strong bear,-1.8190679879210465,-1.8288225266459914,-1.0721036058851627,-1.5613895335360652
14 - rf - bull - strong bull,-1.8167757586934123,-1.8369371940640997,-1.03123606064971,-1.5297342537341787
14 - rf - keep - bear,-1.8668871937022646,-1.3504457158202392,-0.9944393582061781,-0.9852704376198367
14 - rf - keep - bull,-1.6986425799012623,-1.2771302330384344,-1.5455809918877708,-1.008057291837004
14 - rf - keep - keep,-1.5952981968939735,-1.3418185528791744,-1.8137522366141778,-1.0196981694884881
14 - rf - keep - strong bear,-1.552048944999874,-1.3221881107797142,-0.8097629369654258,-1.341543943012657
14 - rf - keep - strong bull,-1.5949874809789837,-1.4870576619802383,-0.07709614870829185,-1.3887349297578613
14 - rf - strong bear - bear,-1.9618233193951944,-1.8141539122147752,-0.6619880550479428,-1.5442360822267964
14 - rf - strong bear - bull,-1.9195174465440314,-1.793449285375163,-0.9273759675394337,-1.5205842190513437
14 - rf - strong bear - keep,-1.9219315149376412,-1.745548676527825,-0.8952873621655124,-1.5115966008799628
14 - rf - strong bear - strong bear,-1.9234503474683189,-1.809898506146634,-0.6582043646316198,-1.558566232722288
14 - rf - strong bear - strong bull,-1.9158734668383512,-1.9534941435744786,-0.04823201288170433,-1.590583817603021
14 - rf - strong bull - bear,-1.8558036372737128,-2.0576043524859218,1.4172371008783247,-1.6660198700414757
14 - rf - strong bull - bull,-1.838434712545297,-1.9968224970086998,0.19500116918654425,-1.5977663936355788
14 - rf - strong bull - keep,-1.8378156161014858,-2.0053463743121376,0.5056840350173575,-1.62278348759082
14 - rf - strong bull - strong bear,-1.78778496778651,-2.0288811680886747,1.5228955256258554,-1.7034912585630033
14 - rf - strong bull - strong bull,-1.8290641186943013,-2.0943568696345873,2.860785812659115,-1.7144223483918548
21 - rf - bear - bear,-2.0432424346657525,-1.8134267776234332,-0.026079114774269534,-1.5048777424998605
21 - rf - bear - bull,-1.9928183618954276,-1.8827025395862775,-0.6537742582113591,-1.4872301543412263
21 - rf - bear - keep,-2.01581996480006,-1.8268970134388216,-0.6712020133938662,-1.4274454154808378
21 - rf - bear - strong bear,-2.0092699085569548,-1.8616567019177863,0.6223593359762858,-1.572031643965548
21 - rf - bear - strong bull,-1.9476162116963396,-2.0233325381812137,0.929612858845566,-1.586484177148979
21 - rf - bull - bear,-1.7990046350244242,-1.7640401759348783,-1.1506864943616186,-1.4529355674504294
21 - rf - bull - bull,-1.793961236467541,-1.8001827352060802,-1.4989284845245836,-1.4235722651800466
21 - rf - bull - keep,-1.7735886476403315,-1.7184094825259237,-1.6869073597497044,-1.3705380732184156
21 - rf - bull - strong bear,-1.806110919726809,-1.8464432888807407,-1.1265894710749829,-1.553381596257596
21 - rf - bull - strong bull,-1.8071122811975504,-1.876386312137883,-0.8998098332910902,-1.5219302799809673
21 - rf - keep - bear,-1.8120188075024395,-1.4372820496818877,-0.3030021406920832,-1.3143622161604946
21 - rf - keep - bull,-1.7904204676096136,-1.5521595171757125,-1.1187030395342235,-1.1386116675935787
21 - rf - keep - keep,-1.8686494131075673,-1.486784513370594,-1.6519615905785816,-1.0608529150274821
21 - rf - keep - strong bear,-1.8118342942366574,-1.6015533865739577,-0.19696044684932046,-1.4585149209300172
21 - rf - keep - strong bull,-1.7851685498571996,-1.8186243789351535,1.878699442023517,-1.5648933704900492
21 - rf - strong bear - bear,-1.9813752691876407,-1.7634051211193043,-0.7600414238435654,-1.5327924524689758
21 - rf - strong bear - bull,-1.933170448061134,-1.8042145651394055,-0.9134644063473258,-1.5221597685612551
21 - rf - strong bear - keep,-1.9484411572742086,-1.7482141973095293,-1.0224276904198324,-1.4777786770263293
21 - rf - strong bear - strong bear,-1.9334682684142224,-1.7896732355154552,-0.880983573719346,-1.5431980620532728
21 - rf - strong bear - strong bull,-1.9499813287955838,-1.9722799091117473,-0.23156733044704736,-1.5965669780610516
21 - rf - strong bull - bear,-1.8854644583047189,-2.059854814016546,1.595362642246377,-1.67372594441289
21 - rf - strong bull - bull,-1.8234485786528856,-1.991115157349502,0.44894228399739355,-1.610462569202542
21 - rf - strong bull - keep,-1.8839746893368963,-2.040494461932245,1.1694420090610138,-1.6503135125516852
21 - rf - strong bull - strong bear,-1.795346228005183,-2.0170812143672414,0.9563666197480727,-1.6901638639628944
21 - rf - strong bull - strong bull,-1.8317789770023838,-2.077287652657306,2.666246835968438,-1.7023144426455796
28 - rf - bear - bear,-2.0152253223659216,-1.9452191374576504,0.8602685903105097,-1.5809743944622263
28 - rf - bear - bull,-1.976186918054157,-1.9165531406650815,-0.5485531628325439,-1.5065955104944142
28 - rf - bear - keep,-1.9801996442497174,-1.857939707950237,-0.3677319299489569,-1.4813629023171446
28 - rf - bear - strong bear,-2.0153461510672024,-1.9170288421945931,0.7511539052611584,-1.6392361322600952
28 - rf - bear - strong bull,-1.954488550676078,-2.038380196540929,2.0680154561809294,-1.6670566665419586
28 - rf - bull - bear,-1.8068062224266408,-1.7667019403972968,-1.0281774825413592,-1.4811680966128906
28 - rf - bull - bull,-1.8146020172489934,-1.8414044607373639,-1.3677984931591265,-1.4401589605528615
28 - rf - bull - keep,-1.7924019480993532,-1.75862322332369,-1.664554101872463,-1.3719678604344474
28 - rf - bull - strong bear,-1.8095324872483636,-1.8468760713288184,-1.2965095137924776,-1.566127571106328
28 - rf - bull - strong bull,-1.841667712591662,-1.923008782024176,-0.585183532839944,-1.5475281281372548
28 - rf - keep - bear,-1.7893354252679434,-1.5701996104627218,1.0532306210993432,-1.4946913653761231
28 - rf - keep - bull,-1.833433206301245,-1.7091768948294186,-0.6127092421216691,-1.2675888732403404
28 - rf - keep - keep,-1.8402070065210312,-1.521520871320492,-1.461681294912081,-1.044002376022493
28 - rf - keep - strong bear,-1.7884131197674646,-1.5772943219424937,-0.4651230101192309,-1.4540753767155827
28 - rf - keep - strong bull,-1.8629530435932804,-1.9577245038434106,4.01961844370799,-1.6508523680583613
28 - rf - strong bear - bear,-2.010552792905113,-1.7182443879455171,-0.8336611222440468,-1.5236405359019303
28 - rf - strong bear - bull,-1.9571017922983966,-1.7381040994160637,-1.0865457051900207,-1.5089118381872777
28 - rf - strong bear - keep,-1.962216816851875,-1.6500760914667536,-1.226932860451929,-1.4238906832249019
28 - rf - strong bear - strong bear,-1.9512031404277033,-1.7486718612218226,-1.018216486575132,-1.547062572097867
28 - rf - strong bear - strong bull,-1.9860421704567273,-1.9315288450261145,-0.47837145477084897,-1.6100986277413598
28 - rf - strong bull - bear,-1.8697628601617888,-2.0351426571407165,1.8618898590975597,-1.7293929744414558
28 - rf - strong bull - bull,-1.8014821673632297,-1.9723364977239908,0.4566578971668308,-1.6376427885574347
28 - rf - strong bull - keep,-1.878983352326642,-2.03134827660203,1.3917429478693826,-1.6865702517317966
28 - rf - strong bull - strong bear,-1.8083229315236535,-1.9947642838756803,0.5436985011528831,-1.6927821905217446
28 - rf - strong bull - strong bull,-1.8784709166987694,-2.0785685943799894,2.383443389269023,-1.7198321235452618
